product_id,product_name,category,sale_id,units_sold,price_per_unit,sale_date,Total_Sales_Amount
PROD1090,Present,Clothing,1423,10,22618,2025-05-14,226180
PROD1090,Present,Clothing,1591,4,36899,2024-02-19,147596
PROD1090,Present,Clothing,1666,6,42649,2024-06-16,255894
PROD1090,Present,Clothing,1780,3,55367,2023-09-21,166101
PROD1090,Present,Clothing,1805,6,34775,2024-10-26,208650
PROD1090,Present,Clothing,1829,6,11220,2023-11-19,67320
PROD1090,Present,Clothing,1905,7,27518,2023-07-01,192626
PROD1090,Present,Clothing,1944,2,50850,2024-03-22,101700
PROD1091,Off,Electronics,1105,9,18654,2025-06-03,167886
PROD1091,Off,Electronics,1194,3,47607,2023-10-27,142821
PROD1091,Off,Electronics,1366,9,13845,2024-11-11,124605
PROD1091,Off,Electronics,1422,9,51102,2024-11-11,459918
PROD1091,Off,Electronics,1513,3,14657,2025-01-01,43971
PROD1091,Off,Electronics,1518,4,69626,2023-11-27,278504
PROD1091,Off,Electronics,1569,10,31410,2024-09-05,314100
PROD1091,Off,Electronics,1786,7,48344,2024-08-18,338408
PROD1091,Off,Electronics,1874,7,12945,2025-03-28,90615
PROD1091,Off,Electronics,1888,2,13865,2023-07-16,27730
PROD1092,Majority,Clothing,1107,1,4405,2025-05-11,4405
PROD1092,Majority,Clothing,1129,8,48791,2023-12-13,390328
PROD1092,Majority,Clothing,1303,5,49529,2024-06-16,247645
PROD1092,Majority,Clothing,1315,6,31658,2024-11-25,189948
PROD1092,Majority,Clothing,1528,8,45221,2023-10-03,361768
PROD1092,Majority,Clothing,1596,5,18529,2024-08-05,92645
PROD1092,Majority,Clothing,1611,1,61350,2024-09-14,61350
PROD1092,Majority,Clothing,1629,3,63212,2025-04-28,189636
PROD1092,Majority,Clothing,1751,7,49830,2025-02-11,348810
PROD1093,City,Toys,1083,7,24678,2023-08-12,172746
PROD1093,City,Toys,1085,3,47006,2024-05-10,141018
PROD1093,City,Toys,1093,1,39816,2025-01-19,39816
PROD1093,City,Toys,1119,8,63387,2024-01-28,507096
PROD1093,City,Toys,1183,1,64849,2025-06-17,64849
PROD1093,City,Toys,1206,7,47495,2024-07-05,332465
PROD1093,City,Toys,1221,8,56389,2025-06-12,451112
PROD1093,City,Toys,1272,2,62308,2023-09-24,124616
PROD1093,City,Toys,1280,6,53493,2024-09-11,320958
PROD1093,City,Toys,1330,3,41134,2024-08-28,123402
PROD1093,City,Toys,1372,2,52212,2024-08-09,104424
PROD1093,City,Toys,1397,10,53720,2025-05-28,537200
PROD1093,City,Toys,1413,7,56654,2023-08-19,396578
PROD1093,City,Toys,1421,2,24877,2025-06-14,49754
PROD1093,City,Toys,1435,6,51805,2023-09-09,310830
PROD1093,City,Toys,1496,1,29861,2023-11-24,29861
PROD1093,City,Toys,1566,7,928,2024-10-11,6496
PROD1093,City,Toys,1745,1,31530,2025-04-04,31530
PROD1093,City,Toys,1844,9,5924,2024-03-12,53316
PROD1093,City,Toys,1949,6,63387,2024-12-14,380322
PROD1094,Seven,Home,1148,2,40851,2024-05-04,81702
PROD1094,Seven,Home,1170,3,21106,2024-09-13,63318
PROD1094,Seven,Home,1196,4,20645,2023-12-27,82580
PROD1094,Seven,Home,1378,8,65077,2024-07-23,520616
PROD1094,Seven,Home,1384,4,44953,2024-07-04,179812
PROD1094,Seven,Home,1393,3,24436,2025-06-21,73308
PROD1094,Seven,Home,1406,9,53166,2025-01-21,478494
PROD1094,Seven,Home,1532,1,34552,2024-12-22,34552
PROD1094,Seven,Home,1620,9,41360,2023-07-29,372240
PROD1094,Seven,Home,1659,1,28140,2024-01-14,28140
PROD1094,Seven,Home,1679,6,32170,2024-01-06,193020
PROD1094,Seven,Home,1901,8,8535,2025-06-02,68280
PROD1095,Discover,Home,1034,6,9040,2024-06-09,54240
PROD1095,Discover,Home,1063,8,63663,2025-06-07,509304
PROD1095,Discover,Home,1214,1,9496,2023-12-16,9496
PROD1095,Discover,Home,1289,2,60180,2024-06-12,120360
PROD1095,Discover,Home,1637,8,36378,2023-12-22,291024
PROD1095,Discover,Home,1970,4,9296,2025-03-24,37184
PROD1096,Great,Electronics,1176,7,50612,2025-05-18,354284
PROD1096,Great,Electronics,1208,5,2324,2025-03-06,11620
PROD1096,Great,Electronics,1270,3,8166,2025-06-09,24498
PROD1096,Great,Electronics,1332,6,49267,2024-02-12,295602
PROD1096,Great,Electronics,1344,9,22298,2024-11-16,200682
PROD1096,Great,Electronics,1550,5,68534,2025-02-01,342670
PROD1096,Great,Electronics,1588,4,29641,2025-06-07,118564
PROD1096,Great,Electronics,1589,2,24558,2024-03-31,49116
PROD1096,Great,Electronics,1662,2,57761,2023-08-17,115522
PROD1096,Great,Electronics,1671,6,6066,2025-02-21,36396
PROD1096,Great,Electronics,1728,5,48646,2024-06-28,243230
PROD1096,Great,Electronics,1764,6,62568,2024-04-20,375408
PROD1096,Great,Electronics,1881,4,4097,2025-01-09,16388
PROD1096,Great,Electronics,1910,2,15255,2025-01-15,30510
PROD1096,Great,Electronics,1920,7,37523,2025-01-21,262661
PROD1097,Parent,Toys,1014,2,56799,2023-10-27,113598
PROD1097,Parent,Toys,1064,5,7308,2025-03-26,36540
PROD1097,Parent,Toys,1244,8,2713,2024-07-08,21704
PROD1097,Parent,Toys,1279,6,32119,2023-07-05,192714
PROD1097,Parent,Toys,1326,6,47856,2023-10-23,287136
PROD1097,Parent,Toys,1354,9,66536,2024-05-17,598824
PROD1097,Parent,Toys,1383,10,11850,2024-07-01,118500
PROD1097,Parent,Toys,1396,3,2548,2025-05-19,7644
PROD1097,Parent,Toys,1412,9,3919,2023-09-29,35271
PROD1097,Parent,Toys,1551,3,65830,2024-01-11,197490
PROD1097,Parent,Toys,1776,8,5700,2024-09-16,45600
PROD1097,Parent,Toys,1971,4,3451,2023-12-23,13804
PROD1097,Parent,Toys,1974,8,41585,2023-11-07,332680
PROD1098,Make,Clothing,1037,1,65480,2023-07-05,65480
PROD1098,Make,Clothing,1042,10,21912,2025-03-18,219120
PROD1098,Make,Clothing,1307,1,39426,2025-03-22,39426
PROD1098,Make,Clothing,1313,5,52573,2024-02-01,262865
PROD1098,Make,Clothing,1358,6,18488,2024-10-14,110928
PROD1098,Make,Clothing,1543,9,52388,2023-11-03,471492
PROD1098,Make,Clothing,1555,3,62729,2025-02-25,188187
PROD1098,Make,Clothing,1706,3,55558,2024-10-04,166674
PROD1098,Make,Clothing,1711,2,7051,2024-04-20,14102
PROD1098,Make,Clothing,1725,10,37104,2025-02-10,371040
PROD1098,Make,Clothing,1737,10,15804,2024-09-27,158040
PROD1098,Make,Clothing,1854,8,38927,2024-12-10,311416
PROD1098,Make,Clothing,1948,5,20785,2025-05-09,103925
PROD1099,Entire,Toys,1036,4,48685,2025-04-25,194740
PROD1099,Entire,Toys,1163,4,54547,2025-01-11,218188
PROD1099,Entire,Toys,1167,8,11308,2023-09-20,90464
PROD1099,Entire,Toys,1452,5,29908,2024-11-26,149540
PROD1099,Entire,Toys,1477,9,61895,2024-05-08,557055
PROD1099,Entire,Toys,1586,5,7682,2023-09-16,38410
PROD1099,Entire,Toys,1590,5,51303,2024-09-09,256515
PROD1099,Entire,Toys,1605,1,53650,2023-11-14,53650
PROD1099,Entire,Toys,1716,6,24239,2023-12-20,145434
PROD1099,Entire,Toys,1729,2,67042,2025-04-02,134084
PROD1099,Entire,Toys,1758,4,10560,2024-06-30,42240
PROD1099,Entire,Toys,1884,6,65303,2024-04-08,391818
PROD1099,Entire,Toys,1915,10,54781,2024-12-21,547810
PROD1100,Product,Electronics,1191,7,29000,2024-06-29,203000
PROD1100,Product,Electronics,1512,7,69011,2025-05-24,483077
PROD1100,Product,Electronics,1521,9,49715,2023-12-03,447435
PROD1100,Product,Electronics,1830,2,54268,2023-09-10,108536
PROD1100,Product,Electronics,1924,1,69667,2023-08-31,69667
PROD1100,Product,Electronics,1987,6,66588,2023-12-18,399528
PROD1100,Product,Electronics,1994,5,3721,2024-01-10,18605
